section_id,page_no,reason
Bosch Motronic ML 3-1,20,No table detected or no spec rows parsed
62,00-index-a,No table detected or no spec rows parsed
62,00-index-b,No table detected or no spec rows parsed
62,01,No table detected or no spec rows parsed
62,02,No table detected or no spec rows parsed
62,03,No table detected or no spec rows parsed
62,04,No table detected or no spec rows parsed
62,53,No table detected or no spec rows parsed
62,61,No table detected or no spec rows parsed
62,71,No table detected or no spec rows parsed
62,72,No table detected or no spec rows parsed
62,73,No table detected or no spec rows parsed
62,74,No table detected or no spec rows parsed
62,75,No table detected or no spec rows parsed
62,76,No table detected or no spec rows parsed
62,77,No table detected or no spec rows parsed
62,78,No table detected or no spec rows parsed
62,79,No table detected or no spec rows parsed
62,80,No table detected or no spec rows parsed
62,81,No table detected or no spec rows parsed
62,82,No table detected or no spec rows parsed
62,83,No table detected or no spec rows parsed
62,84,No table detected or no spec rows parsed
62,85,No table detected or no spec rows parsed
62,86,No table detected or no spec rows parsed
62,87,No table detected or no spec rows parsed
54,00-index-a,No table detected or no spec rows parsed
54,02,No table detected or no spec rows parsed
54,03,No table detected or no spec rows parsed
54,04,No table detected or no spec rows parsed
54,06,No table detected or no spec rows parsed
54,07,No table detected or no spec rows parsed
54,09,No table detected or no spec rows parsed
54,10,No table detected or no spec rows parsed
54,14,No table detected or no spec rows parsed
54,14_1,No table detected or no spec rows parsed
54,14_2,No table detected or no spec rows parsed
54,16,No table detected or no spec rows parsed
54,17,No table detected or no spec rows parsed
54,19,No table detected or no spec rows parsed
52,00-index-a,No table detected or no spec rows parsed
52,101,No table detected or no spec rows parsed
52,102,No table detected or no spec rows parsed
52,103,No table detected or no spec rows parsed
52,201,No table detected or no spec rows parsed
97,00-index-a,No table detected or no spec rows parsed
97,01,No table detected or no spec rows parsed
97,02,No table detected or no spec rows parsed
63,00-index-a,No table detected or no spec rows parsed
63,02,No table detected or no spec rows parsed
63,02a,No table detected or no spec rows parsed
63,03,No table detected or no spec rows parsed
63,04,No table detected or no spec rows parsed
64,00-index-a,No table detected or no spec rows parsed
64,00-index-b,No table detected or no spec rows parsed
64,01-operation,No table detected or no spec rows parsed
64,01,No table detected or no spec rows parsed
64,02,No table detected or no spec rows parsed
64,04,No table detected or no spec rows parsed
64,05,No table detected or no spec rows parsed
64,06,No table detected or no spec rows parsed
64,07,No table detected or no spec rows parsed
64,08,No table detected or no spec rows parsed
64,09,No table detected or no spec rows parsed
64,10,No table detected or no spec rows parsed
64,110,No table detected or no spec rows parsed
64,111,No table detected or no spec rows parsed
64,112,No table detected or no spec rows parsed
64,113,No table detected or no spec rows parsed
64,114,No table detected or no spec rows parsed
64,116,No table detected or no spec rows parsed
64,117,No table detected or no spec rows parsed
64,118,No table detected or no spec rows parsed
64,119,No table detected or no spec rows parsed
64,120,No table detected or no spec rows parsed
64,121,No table detected or no spec rows parsed
64,122,No table detected or no spec rows parsed
64,123,No table detected or no spec rows parsed
64,500,No table detected or no spec rows parsed
64,501,No table detected or no spec rows parsed
64,502,No table detected or no spec rows parsed
64,503,No table detected or no spec rows parsed
64,504,No table detected or no spec rows parsed
64,505,No table detected or no spec rows parsed
64,505a,No table detected or no spec rows parsed
64,506,No table detected or no spec rows parsed
64,507,No table detected or no spec rows parsed
1990,00-cover,No table detected or no spec rows parsed
1990,00-foreword,No table detected or no spec rows parsed
1990,00,No table detected or no spec rows parsed
1990,01-index-a,No table detected or no spec rows parsed
1990,01,No table detected or no spec rows parsed
1990,02-index-b,No table detected or no spec rows parsed
1990,02,No table detected or no spec rows parsed
1990,03,No table detected or no spec rows parsed
1990,04,No table detected or no spec rows parsed
1990,05,No table detected or no spec rows parsed
1990,06,No table detected or no spec rows parsed
1990,07,No table detected or no spec rows parsed
1990,08,No table detected or no spec rows parsed
1990,09,No table detected or no spec rows parsed
1990,10,No table detected or no spec rows parsed
1990,11,No table detected or no spec rows parsed
1990,12,No table detected or no spec rows parsed
1990,13,No table detected or no spec rows parsed
1990,15,No table detected or no spec rows parsed
1990,16,No table detected or no spec rows parsed
1990,5126A-00,No table detected or no spec rows parsed
1990,5126A-03,No table detected or no spec rows parsed
1990,6500A-00,No table detected or no spec rows parsed
1990,6500A-01,No table detected or no spec rows parsed
1990,6500A-03,No table detected or no spec rows parsed
41,00-index-a,Image not found
41,00-index-b,Image not found
41,00-index-c,Image not found
41,00-index-d,Image not found
41,00-index-e,Image not found
41,00-index-f,No table detected or no spec rows parsed
41,00-index-g,No table detected or no spec rows parsed
41,001,Image not found
41,002,Image not found
41,002_1,Image not found
41,003,Image not found
41,004,Image not found
41,005,Image not found
41,006,Image not found
41,010,Image not found
41,011,Image not found
41,012,Image not found
41,013,Image not found
41,014,Image not found
41,015,Image not found
41,101,Image not found
41,101c,No table detected or no spec rows parsed
41,102,Image not found
41,102c,No table detected or no spec rows parsed
41,103,Image not found
41,103c,No table detected or no spec rows parsed
41,104,Image not found
41,104c,No table detected or no spec rows parsed
41,105,Image not found
41,105c,No table detected or no spec rows parsed
41,106,Image not found
41,106c,No table detected or no spec rows parsed
41,107,Image not found
41,107c,No table detected or no spec rows parsed
41,108,Image not found
41,108c,No table detected or no spec rows parsed
41,109,Image not found
41,109c,No table detected or no spec rows parsed
41,110,Image not found
41,110c,No table detected or no spec rows parsed
41,111,Image not found
41,111c,No table detected or no spec rows parsed
41,112,Image not found
41,112c,No table detected or no spec rows parsed
41,113,Image not found
41,113c,No table detected or no spec rows parsed
41,114,Image not found
41,114c,No table detected or no spec rows parsed
41,115,Image not found
41,115c,No table detected or no spec rows parsed
41,116,Image not found
41,116c,No table detected or no spec rows parsed
41,117,Image not found
41,117c,No table detected or no spec rows parsed
41,118,Image not found
41,119,Image not found
41,120,Image not found
41,121,Image not found
41,122,Image not found
41,123,Image not found
41,124,Image not found
41,125,Image not found
41,126,Image not found
41,127,Image not found
41,128,Image not found
41,129,Image not found
41,130,Image not found
41,201,Image not found
41,201c,No table detected or no spec rows parsed
41,202,Image not found
41,202c,No table detected or no spec rows parsed
41,203,Image not found
41,203c,No table detected or no spec rows parsed
41,204,Image not found
41,204c,No table detected or no spec rows parsed
41,205,Image not found
41,206,Image not found
41,207,Image not found
41,208,Image not found
41,209,Image not found
41,210,Image not found
41,211,Image not found
41,212,Image not found
41,213,Image not found
41,214,Image not found
41,215,Image not found
41,216,Image not found
41,217,Image not found
41,301,Image not found
41,301c,No table detected or no spec rows parsed
41,302,Image not found
41,302c,No table detected or no spec rows parsed
41,303,Image not found
41,303c,No table detected or no spec rows parsed
41,304,Image not found
41,304c,No table detected or no spec rows parsed
41,305,Image not found
41,305c,No table detected or no spec rows parsed
41,306,Image not found
41,307,Image not found
41,308,Image not found
41,309,Image not found
41,310,Image not found
41,311,Image not found
41,312,Image not found
41,313,Image not found
41,314,Image not found
41,315,Image not found
41,316,Image not found
41,317,Image not found
41,318,Image not found
41,319,Image not found
41,320,Image not found
41,321,Image not found
41,322,Image not found
41,323,Image not found
41,324,Image not found
41,325,Image not found
41,326,Image not found
41,327,Image not found
41,328,Image not found
41,329,Image not found
41,330,Image not found
41,331,Image not found
41,332,Image not found
41,333,Image not found
41,334,Image not found
41,335,Image not found
41,500,Image not found
41,501,Image not found
41,502,Image not found
41,503,Image not found
41,504,Image not found
41,505,Image not found
41,506,Image not found
41,507,Image not found
41,508,Image not found
41,601,Image not found
41,602,Image not found
23,00-index-a,No table detected or no spec rows parsed
23,00-index-b,No table detected or no spec rows parsed
23,00-index-c,No table detected or no spec rows parsed
23,00-index-d,No table detected or no spec rows parsed
23,00-index-e,No table detected or no spec rows parsed
23,00-index-f,No table detected or no spec rows parsed
23,02,No table detected or no spec rows parsed
23,03,No table detected or no spec rows parsed
23,04,No table detected or no spec rows parsed
23,05,No table detected or no spec rows parsed
23,07,No table detected or no spec rows parsed
23,08,No table detected or no spec rows parsed
23,09,No table detected or no spec rows parsed
23,101,No table detected or no spec rows parsed
23,102,No table detected or no spec rows parsed
23,103,No table detected or no spec rows parsed
23,104,No table detected or no spec rows parsed
23,105,No table detected or no spec rows parsed
23,106,No table detected or no spec rows parsed
23,108,No table detected or no spec rows parsed
23,11,No table detected or no spec rows parsed
23,111,No table detected or no spec rows parsed
23,112,No table detected or no spec rows parsed
23,113,No table detected or no spec rows parsed
23,115,No table detected or no spec rows parsed
23,116,No table detected or no spec rows parsed
23,117,No table detected or no spec rows parsed
23,118,No table detected or no spec rows parsed
23,119,No table detected or no spec rows parsed
23,120,No table detected or no spec rows parsed
23,121,No table detected or no spec rows parsed
23,122,No table detected or no spec rows parsed
23,14,No table detected or no spec rows parsed
23,15,No table detected or no spec rows parsed
23,165,No table detected or no spec rows parsed
23,166,No table detected or no spec rows parsed
23,168,No table detected or no spec rows parsed
23,17,No table detected or no spec rows parsed
23,171,No table detected or no spec rows parsed
23,173a,No table detected or no spec rows parsed
23,174,No table detected or no spec rows parsed
23,175,No table detected or no spec rows parsed
23,176,No table detected or no spec rows parsed
23,177,No table detected or no spec rows parsed
23,178,No table detected or no spec rows parsed
23,179,No table detected or no spec rows parsed
23,18,No table detected or no spec rows parsed
23,180,No table detected or no spec rows parsed
23,181,No table detected or no spec rows parsed
23,182,No table detected or no spec rows parsed
23,183,No table detected or no spec rows parsed
23,184,No table detected or no spec rows parsed
23,185,No table detected or no spec rows parsed
23,186,No table detected or no spec rows parsed
23,187,No table detected or no spec rows parsed
23,188,No table detected or no spec rows parsed
23,19,No table detected or no spec rows parsed
23,20,No table detected or no spec rows parsed
23,21,No table detected or no spec rows parsed
23,300,No table detected or no spec rows parsed
23,301,No table detected or no spec rows parsed
23,302,No table detected or no spec rows parsed
23,303,No table detected or no spec rows parsed
23,304,No table detected or no spec rows parsed
23,305,No table detected or no spec rows parsed
23,306,No table detected or no spec rows parsed
23,307,No table detected or no spec rows parsed
23,308,No table detected or no spec rows parsed
23,309,No table detected or no spec rows parsed
23,310,No table detected or no spec rows parsed
23,312,No table detected or no spec rows parsed
23,315,No table detected or no spec rows parsed
23,316,No table detected or no spec rows parsed
23,317,No table detected or no spec rows parsed
23,318,No table detected or no spec rows parsed
23,319,No table detected or no spec rows parsed
23,320,No table detected or no spec rows parsed
23,321,No table detected or no spec rows parsed
23,322,No table detected or no spec rows parsed
23,323,No table detected or no spec rows parsed
23,324,No table detected or no spec rows parsed
12,00-index-a,No table detected or no spec rows parsed
12,00-index-b,No table detected or no spec rows parsed
12,00-index-c,No table detected or no spec rows parsed
12,00-index-d,No table detected or no spec rows parsed
12,00-index-e,No table detected or no spec rows parsed
12,00,No table detected or no spec rows parsed
12,01a,No table detected or no spec rows parsed
12,02,No table detected or no spec rows parsed
12,03,No table detected or no spec rows parsed
12,04,No table detected or no spec rows parsed
12,05,No table detected or no spec rows parsed
12,06,No table detected or no spec rows parsed
12,07,No table detected or no spec rows parsed
12,08,No table detected or no spec rows parsed
12,10,No table detected or no spec rows parsed
12,100,No table detected or no spec rows parsed
12,101,No table detected or no spec rows parsed
12,102,No table detected or no spec rows parsed
12,103,No table detected or no spec rows parsed
12,104,No table detected or no spec rows parsed
12,105,No table detected or no spec rows parsed
12,106,No table detected or no spec rows parsed
12,107,No table detected or no spec rows parsed
12,107_1,No table detected or no spec rows parsed
12,107_2,No table detected or no spec rows parsed
12,107_3,No table detected or no spec rows parsed
12,107_4,No table detected or no spec rows parsed
12,107a,No table detected or no spec rows parsed
12,108,No table detected or no spec rows parsed
12,108_1,No table detected or no spec rows parsed
12,110,No table detected or no spec rows parsed
12,112,No table detected or no spec rows parsed
12,112_2,No table detected or no spec rows parsed
12,112_3,No table detected or no spec rows parsed
12,113,No table detected or no spec rows parsed
12,114_1,No table detected or no spec rows parsed
12,115,No table detected or no spec rows parsed
12,130,No table detected or no spec rows parsed
12,131,No table detected or no spec rows parsed
12,132,No table detected or no spec rows parsed
12,132_1,No table detected or no spec rows parsed
12,133,No table detected or no spec rows parsed
12,134,No table detected or no spec rows parsed
12,135,No table detected or no spec rows parsed
12,141,No table detected or no spec rows parsed
12,142,No table detected or no spec rows parsed
12,142_1,No table detected or no spec rows parsed
12,142_2,No table detected or no spec rows parsed
12,142_3,No table detected or no spec rows parsed
12,143,No table detected or no spec rows parsed
12,143_1,No table detected or no spec rows parsed
12,143_2,No table detected or no spec rows parsed
12,150,No table detected or no spec rows parsed
12,152,No table detected or no spec rows parsed
12,154,No table detected or no spec rows parsed
12,154_1,No table detected or no spec rows parsed
12,160,No table detected or no spec rows parsed
12,20,No table detected or no spec rows parsed
12,200,No table detected or no spec rows parsed
12,21,No table detected or no spec rows parsed
12,22,No table detected or no spec rows parsed
12,23,No table detected or no spec rows parsed
12,24,No table detected or no spec rows parsed
12,40,No table detected or no spec rows parsed
12,41,No table detected or no spec rows parsed
12,42,No table detected or no spec rows parsed
12,43,No table detected or no spec rows parsed
12,44,No table detected or no spec rows parsed
12,46,No table detected or no spec rows parsed
12,51,No table detected or no spec rows parsed
12,52,No table detected or no spec rows parsed
13,00-index-a,No table detected or no spec rows parsed
13,613,No table detected or no spec rows parsed
13,620,No table detected or no spec rows parsed
13,621,No table detected or no spec rows parsed
13,622,No table detected or no spec rows parsed
13,626,No table detected or no spec rows parsed
13,629,No table detected or no spec rows parsed
13,630,No table detected or no spec rows parsed
13,631,No table detected or no spec rows parsed
13,640,No table detected or no spec rows parsed
13,641,No table detected or no spec rows parsed
13,642,No table detected or no spec rows parsed
13,643,No table detected or no spec rows parsed
13,700,No table detected or no spec rows parsed
13,700a,No table detected or no spec rows parsed
13,701,No table detected or no spec rows parsed
13,702,No table detected or no spec rows parsed
13,703,No table detected or no spec rows parsed
13,710,No table detected or no spec rows parsed
13,713,No table detected or no spec rows parsed
13,720,No table detected or no spec rows parsed
13,730,No table detected or no spec rows parsed
13,731,No table detected or no spec rows parsed
13,732,No table detected or no spec rows parsed
13,750,No table detected or no spec rows parsed
13,760,No table detected or no spec rows parsed
13,762,No table detected or no spec rows parsed
13,771,No table detected or no spec rows parsed
13,781,No table detected or no spec rows parsed
13,800,No table detected or no spec rows parsed
13,801,No table detected or no spec rows parsed
13,802,No table detected or no spec rows parsed
13,803,No table detected or no spec rows parsed
13,804,No table detected or no spec rows parsed
13,805,No table detected or no spec rows parsed
13,806,No table detected or no spec rows parsed
13,810,No table detected or no spec rows parsed
13,811,No table detected or no spec rows parsed
13,812,No table detected or no spec rows parsed
13,813,No table detected or no spec rows parsed
13,814,No table detected or no spec rows parsed
13,815,No table detected or no spec rows parsed
13,816,No table detected or no spec rows parsed
13,850,No table detected or no spec rows parsed
13,851,No table detected or no spec rows parsed
13,852,No table detected or no spec rows parsed
13,854,No table detected or no spec rows parsed
13,855,No table detected or no spec rows parsed
13,856,No table detected or no spec rows parsed
13,901,No table detected or no spec rows parsed
13,902,No table detected or no spec rows parsed
13,903,No table detected or no spec rows parsed
13,904,No table detected or no spec rows parsed
13,906,No table detected or no spec rows parsed
13,907,No table detected or no spec rows parsed
13,908,No table detected or no spec rows parsed
13,909,No table detected or no spec rows parsed
13,910,No table detected or no spec rows parsed
13,911,No table detected or no spec rows parsed
13,912,No table detected or no spec rows parsed
13,932,No table detected or no spec rows parsed
25,00-index-a,No table detected or no spec rows parsed
25,01,No table detected or no spec rows parsed
25,02,No table detected or no spec rows parsed
25,03,No table detected or no spec rows parsed
25,04,No table detected or no spec rows parsed
25,05,No table detected or no spec rows parsed
25,06,No table detected or no spec rows parsed
25,07,No table detected or no spec rows parsed
25,08,No table detected or no spec rows parsed
25,10,No table detected or no spec rows parsed
25,11,No table detected or no spec rows parsed
25,12,No table detected or no spec rows parsed
25,13,No table detected or no spec rows parsed
25,14,No table detected or no spec rows parsed
25,15,No table detected or no spec rows parsed
25,16,No table detected or no spec rows parsed
25,17,No table detected or no spec rows parsed
25,18,No table detected or no spec rows parsed
25,19,No table detected or no spec rows parsed
25,20,No table detected or no spec rows parsed
25,21,No table detected or no spec rows parsed
25,22,No table detected or no spec rows parsed
